settle t=0.0 z=0.549 vx=-0.00 vy=-0.00 rpm=952
settle t=1.0 z=0.490 vx=0.00 vy=0.00 rpm=990
settle t=2.0 z=0.493 vx=-0.00 vy=0.04 rpm=991
settle t=3.0 z=0.494 vx=0.00 vy=0.12 rpm=991
drive t=4.0 speed=1.4 km/h rpm=1066 gear=1 pos=(0.0,0.1,0.49)
drive t=6.0 speed=108.3 km/h rpm=9476 gear=6 pos=(-0.2,-23.2,0.49)
drive t=8.0 speed=310.5 km/h rpm=9108 gear=6 pos=(-1.3,-138.2,1.23)
drive t=10.0 speed=433.2 km/h rpm=9318 gear=6 pos=(-2.0,-345.3,3.05)

t,rpm,speed_kmh,throttle,brake,gear,body_height,steer,travel_FL,travel_FR,travel_RL,travel_RR,dampvel_FL,dampvel_FR,dampvel_RL,dampvel_RR
0.0167,952.2405,0.0001,0,0,0,0.5486,0,0,0,0,0,0,0,0,0
0.0333,954.359,0.0007,0,0,0,0.5445,0,0,0,0,0,0,0,0,0
0.05,956.3621,0.0015,0,0,0,0.5375,0,0,0,0,0,0,0,0,0
0.0667,958.2562,0.0026,0,0,0,0.5277,0,0,0,0,0,0,0,0,0
0.0833,960.0471,0.0052,0,0,0,0.5154,0,0,0,0,0,0,0,0,0
0.1,961.7406,0.0023,0,0,0,0.5034,0,0,0,0,0,0,0,0,0
0.1167,963.3418,0.0072,0,0,0,0.4934,0,0,0,0,0,0,0,0,0
0.1333,964.8559,0.0128,0,0,0,0.4857,0,0,0,0,0,0,0,0,0
0.15,966.2875,0.0188,0,0,0,0.4804,0,0,0,0,0,0,0,0,0
0.1667,967.6412,0.0239,0,0,0,0.4774,0,0,0,0,0,0,0,0,0
0.1833,968.9212,0.0272,0,0,0,0.4764,0,0,0,0,0,0,0,0,0
0.2,970.1315,0.0291,0,0,0,0.477,0,0,0,0,0,0,0,0,0
0.2167,971.2759,0.0294,0,0,0,0.4788,0,0,0,0,0,0,0,0,0
0.2333,972.358,0.0262,0,0,0,0.4817,0,0,0,0,0,0,0,0,0
0.25,973.3812,0.0195,0,0,0,0.4853,0,0,0,0,0,0,0,0,0
0.2667,974.3486,0.0112,0,0,0,0.4893,0,0,0,0,0,0,0,0,0
0.2833,975.2634,0.0022,0,0,0,0.4933,0,0,0,0,0,0,0,0,0
0.3,976.1284,0.0098,0,0,0,0.4969,0,0,0,0,0,0,0,0,0
0.3167,976.9463,0.0209,0,0,0,0.5,0,0,0,0,0,0,0,0,0
0.3333,977.7197,0.03,0,0,0,0.5022,0,0,0,0,0,0,0,0,0
0.35,978.4509,0.0359,0,0,0,0.5033,0,0,0,0,0,0,0,0,0
0.3667,979.1424,0.0376,0,0,0,0.5032,0,0,0,0,0,0,0,0,0
0.3833,979.7962,0.0337,0,0,0,0.5023,0,0,0,0,0,0,0,0,0
0.4,980.4144,0.0247,0,0,0,0.501,0,0,0,0,0,0,0,0,0
0.4167,980.9989,0.0136,0,0,0,0.4995,0,0,0,0,0,0,0,0,0
0.4333,981.5516,0.0026,0,0,0,0.4982,0,0,0,0,0,0,0,0,0
0.45,982.0743,0.0123,0,0,0,0.497,0,0,0,0,0,0,0,0,0
0.4667,982.5684,0.0249,0,0,0,0.496,0,0,0,0,0,0,0,0,0
0.4833,983.0357,0.0362,0,0,0,0.4951,0,0,0,0,0,0,0,0,0
